n_active,sigma,K,IO+LS_mean,IO+LS_std,IO+LS_n,IO+LS_train_s_mean,IO+LS_train_s_std,IO+LS_eval_ms_mean,IO+LS_eval_ms_std,IO+SPO+_mean,IO+SPO+_std,IO+SPO+_n,IO+SPO+_train_s_mean,IO+SPO+_train_s_std,IO+SPO+_eval_ms_mean,IO+SPO+_eval_ms_std,CIL_mean,CIL_std,CIL_n,CIL_train_s_mean,CIL_train_s_std,CIL_eval_ms_mean,CIL_eval_ms_std,CIL-MSE_mean,CIL-MSE_std,CIL-MSE_n,CIL-MSE_train_s_mean,CIL-MSE_train_s_std,CIL-MSE_eval_ms_mean,CIL-MSE_eval_ms_std
2,0.01,50,206.3897925225829,79.8124077598242,50,0.1089916467666625,0.0005629466349131,1.26504590511322,0.0071846881563729,196.2013438727042,78.55397150166986,50,3.9334672260284425,0.0424970981845252,1.26827938079834,0.007271869002238,57.38929683767461,7.287406407693026,50,3.872256851196289,0.0427082493698859,2.124370880126953,0.007052438793013,7.190773826216193,4.755866707560586,50,0.019557104110717774,0.011120042662017797,2.8850257349014283,0.5697586139612908
2,0.01,200,184.3814071036581,50.9635473040518,50,0.4369197559356689,0.0012849189338706,1.2728611469268798,0.0072516519017223,171.00919568840305,47.3400001749925,50,10.644209818840029,0.0625511011541404,1.2732868242263793,0.0075014435589397,55.64735261645419,6.084266278975131,50,10.3254523563385,0.0662244763143357,2.128702459335327,0.006248296608364,5.075249343501111,3.786955598017472,50,0.0435172176361084,0.02314058642771973,2.5313875102996826,0.16156554489723127
2,0.01,1000,209.5420755281197,85.42777505162871,50,2.1976590538024903,0.0331959396565324,1.278775691986084,0.0350537824639425,188.1171225627069,75.93037336671478,50,27.75110611438751,0.1452877091244132,1.2728313302993777,0.0081887476406585,55.76229329965125,6.389556429022254,50,25.854453368186952,0.1210710397360527,2.1354087018966674,0.0086066210659473,5.037985001530153,3.2076211565471975,50,0.10648777961730957,0.050861557540149344,2.5496969652175903,0.2578688368617142
2,0.1,50,182.02753242085024,41.38098498921207,50,0.1098699569702148,0.0012398459085024,1.2797173833847046,0.0138481250964674,170.87019520214133,38.45168192141404,50,3.960793333053589,0.0458001472087841,1.2789923715591431,0.0128187093174885,53.981574948826285,3.527103454251063,50,3.897190823554993,0.0293205030199143,2.1491698455810546,0.0173537171004461,5.214424957673312,3.8219941352779134,50,0.014138503074645996,0.0065204221476064875,2.4636816692352297,0.11781333542683169
2,0.1,200,211.00834333325184,77.18921890152924,50,0.4386374235153198,0.0028548872522601,1.2857211017608643,0.0175629990242105,198.50114736620105,76.93309281079006,50,10.705177006721495,0.0725497798962536,1.2749587726593017,0.0089792669976234,56.93418327283953,6.859728995973564,50,10.391534628868104,0.0739139002661862,2.144259142875671,0.0302837255760224,5.381628993722209,2.963113162348752,50,0.03859220504760742,0.016988861783198084,2.470018911361694,0.1196705878450424
2,0.1,1000,198.6054889221081,68.62782158837412,50,2.194059281349182,0.0089655844600654,1.2784463310241698,0.0097721524199366,179.19473727318888,59.68878611025635,50,27.81450364112854,0.1607770616083879,1.281195912361145,0.0310909692844287,55.36797588208472,6.652781634219028,50,25.880945744514467,0.1119486724704756,2.139893217086792,0.0085901980760327,4.21758529738344,2.9746734044850163,50,0.12363175392150878,0.060247351474325576,2.7003915309906006,0.5402236460483267
2,0.5,50,186.28689802723272,51.5134107823074,50,0.1092585277557373,0.0007004275758561,1.2767737913131714,0.0096903411612677,176.8720369705429,49.00525412593766,50,3.955797233581543,0.0445746241230433,1.2763565683364868,0.0090956920851225,55.28219332423968,4.050801289105336,50,3.886816802024841,0.0352035697966555,2.1355700302124023,0.0095023216110755,5.735313780082753,3.3026311344953427,50,0.014027118682861328,0.005615524451813789,2.4720644426345824,0.15279369979214608
2,0.5,200,192.54498457509868,58.64310999332888,50,0.436888108253479,0.0025829790571172,1.277575058937073,0.0079581372542821,177.92444366762666,57.44329144862044,50,10.708376760482787,0.0640252920048172,1.2781346940994265,0.0104879810600352,55.72843162704466,4.8944542920074765,50,10.363414816856384,0.0486511430595287,2.143632574081421,0.0461549236294582,5.213610340771882,2.798368760026317,50,0.03999325275421142,0.019482849664225445,2.5342368841171266,0.3362035587606628
2,0.5,1000,199.41993251389857,51.78423047116108,50,2.147057728767395,0.0376212407420846,1.2461025094985962,0.0153104685640599,175.8634823480514,46.25936383343754,50,27.24127659797669,0.2407921775523295,1.247475390434265,0.0146416453618183,56.708384627299786,5.2373624472969125,50,25.346430439949035,0.2010672489242113,2.0868374729156494,0.017948002805742,5.276505508337532,2.681175937378926,50,0.11257940292358398,0.060363687374051664,2.667911186218262,0.4540629136299311
5,0.01,50,187.20118487025175,85.91968059395836,50,0.1076322031021118,0.0019300048071028,1.256686248779297,0.0139797860997079,177.47729571106927,82.68413265628017,50,3.88495523929596,0.0530105908894072,1.2612930154800417,0.0355839842962636,55.92558245700205,9.186608320973564,50,3.825829133987426,0.0177935866574739,2.095262861251831,0.0164624170059236,5.870003761277298,4.7557314867034215,50,0.015260972976684571,0.007827960419561866,2.570219988822937,0.28842849242224555
5,0.01,200,202.3680694914496,71.83857009887178,50,0.4361458587646484,0.0061459551469525,1.2667547130584718,0.0190086910760434,190.35663804712692,68.99628027508308,50,10.616084570884704,0.1100157192456037,1.2697509813308716,0.0176692793642541,55.96031768046188,5.756620197399891,50,10.285056500434877,0.0988079485209187,2.119282393455505,0.0388545683561171,5.030660320801377,3.3735520822367526,50,0.04206247329711914,0.020953880575126205,2.651240496635437,0.4294415080048989
5,0.01,1000,189.5840759931073,66.63318006236501,50,2.209678883552552,0.0302114928334153,1.2925668859481811,0.0400526042645485,170.20650093888383,59.299768618268665,50,28.128925700187683,0.260624327508941,1.2885595703125,0.0162441572627872,55.1595081200488,5.346272970502097,50,26.165502548217773,0.289755345920024,2.1509722805023195,0.0302489663434545,4.6008564909984,2.659883150854751,50,0.11612754344940185,0.05731773386606797,2.7333294343948364,0.30775236939577927
5,0.1,50,206.25381024034056,98.74552292226772,50,0.1105457639694213,0.0004045585177719,1.2945114803314208,0.0188941584215409,191.545135758895,90.78868019977035,50,4.00403938293457,0.0210425786884835,1.2937801885604858,0.0072683518782814,57.862048084218976,10.762752017457244,50,3.9469445180892944,0.0445900877750313,2.162326302528381,0.0479369992384806,7.303141419588261,5.356027519341535,50,0.017132782936096193,0.01054077220238855,2.7588138580322266,0.3323077995172818
5,0.1,200,204.8210899508213,84.30372288766917,50,0.4353197145462036,0.0066616225480458,1.2710149526596068,0.0159134227897728,191.35960960792315,76.70895537512887,50,10.678916969299316,0.1094136415055777,1.275628113746643,0.0162147540730919,56.94156801945847,8.104014285058422,50,10.357953782081603,0.1038447913423595,2.129827170372009,0.0490460919608035,5.530892930178194,4.909436276390663,50,0.046270809173583984,0.025073364590481043,2.8210060739517213,0.4878869235609612
5,0.1,1000,204.33833720521096,89.49522717931394,50,2.175731635093689,0.0228843705368415,1.2774192094802856,0.0439994505243506,185.05464663870697,77.60354694245153,50,27.78177785873413,0.1998750832498882,1.2709679698944092,0.0152629216659661,56.244487413533726,6.820448044322285,50,25.81636734008789,0.185023120031247,2.1233773326873777,0.0250162323494895,4.458116164128704,2.6295358945656657,50,0.13690492153167724,0.06784288917966963,2.8592093563079835,0.5799908169445911
5,0.5,50,203.3641439076989,85.01557034672193,50,0.1087253999710083,0.0020028476387411,1.2619462823867795,0.0148785531442213,193.8075144749055,79.3270871475061,50,3.921213397979736,0.0448145135704153,1.2669120931625366,0.0156255066590027,57.92117034639715,9.124404737075862,50,3.854381508827209,0.0349300285591992,2.1235821437835694,0.0379472189561921,7.198381732958308,5.282559061502334,50,0.01461848258972168,0.0068284496430161025,2.5507261085510256,0.15733262454077626
5,0.5,200,222.04716990565817,115.42919211268917,50,0.4313816881179809,0.0069252186907048,1.2684721326828003,0.0162136383827714,208.11136743803087,109.87079507273069,50,10.62803572654724,0.1140672934310781,1.268646297454834,0.0156201868779304,59.73182628437551,11.24109804913867,50,10.29369171142578,0.0997774096419401,2.116503591537476,0.0402569048704449,7.152512879499828,5.363306022773543,50,0.05871464252471924,0.030478430534000737,3.038937182426453,0.7636570644553862
5,0.5,1000,195.88729684732888,85.19316350595368,50,2.179906005859375,0.0220439057282451,1.2739124345779418,0.0192855195732302,175.13349156513587,74.62394873077189,50,27.842347698211668,0.2297317749502934,1.2770829391479492,0.0163601991931371,57.9585892910628,7.563487603043605,50,25.89279449939728,0.245701748020507,2.125170736312866,0.022761157955631,5.757506632560299,3.8777170567961528,50,0.10981202125549316,0.05732565904170332,2.6049080085754395,0.4290596319632352
10,0.01,50,204.6668939776224,103.0874166549582,50,0.112595477104187,0.0018603347511043,1.3158149528503418,0.0168039029481036,197.41712315001843,99.03247711259932,50,4.090979514122009,0.0489885037895234,1.3225629425048828,0.0148354347069232,55.92302931530085,7.384778319733487,50,4.0013330984115605,0.0424326716873068,2.1913644742965697,0.0396669882986335,5.738314283285958,4.517272322687144,50,0.02143427848815918,0.011601881862213451,3.097358512878418,0.7807734813861892
10,0.01,200,202.01912128047232,78.58776980829157,50,0.4490862083435059,0.0063231993371384,1.3149393749237062,0.0201476551807417,193.5705949000434,75.98454927813542,50,11.041269998550415,0.1262305106412063,1.316470103263855,0.0151739533747967,56.69600168774268,7.924703233907947,50,10.664119844436646,0.1065985622421404,2.184069585800171,0.0249569556159069,5.460547611178733,3.645873632851231,50,0.03549137592315674,0.013319855975726982,2.6255598211288453,0.14512733451836288
10,0.01,1000,217.47246306881007,129.14896308095987,50,2.2971001720428466,0.0567443784488225,1.3370365238189696,0.0340700492051114,206.862642834937,124.90553115513632,50,29.16915543079376,0.4155866775354124,1.3382846212387085,0.0232533880452081,57.126334579815264,12.426972406830474,50,27.05942440032959,0.3987707295164549,2.232150926589966,0.0489421442285784,5.3335560376632705,3.7108006350119043,50,0.10243261337280274,0.04506896443926429,2.6567980909347533,0.28576292383785445
10,0.1,50,225.51060256292115,119.27830379250052,50,0.1153162193298339,0.0045915754430637,1.3590295600891114,0.0370847265712618,215.0710765405864,112.49011065828113,50,4.180192623138428,0.0984634332479348,1.3631708240509033,0.0609546831301468,57.3432211935056,9.17321834064454,50,4.104578886032105,0.1037998741001604,2.2577576208114625,0.0704784543428338,7.123130116850741,5.350493222615653,50,0.015907697677612305,0.008401530517776198,2.5746347284317017,0.14097302884319377
10,0.1,200,235.4767982324737,172.3421317393558,50,0.5039405298233032,0.116968011894571,1.4607781171798706,0.2630943994216769,228.7678511596837,170.7526239139207,50,12.166742463111875,1.6525476055352053,1.4548869371414184,0.2557018526311284,58.76059309867849,9.40010218934495,50,11.804134402275086,1.7111460031624348,2.4337609720230104,0.3964105408877892,5.747167909290256,3.926286573493709,50,0.04261962890625,0.022058156195077,2.6079352951049803,0.17949713013089616
10,0.1,1000,228.30898193330677,144.11069120725676,50,3.5627271223068235,0.9020836683916904,2.017850751876831,0.3816489609986789,213.87643617594705,132.52380840762058,50,44.05017733097076,6.2333746138138375,2.008378367424011,0.4203843168857463,59.64157916373283,11.174844754295483,50,40.24527976512909,5.212702823845956,3.508305506706238,0.829573016101773,6.3420778126355595,4.357584571582239,50,0.10610366821289062,0.04448934467297935,2.6642114877700807,0.2666919105713125
10,0.5,50,197.9911985648938,98.1625123970834,50,0.1791566038131714,0.0551210529461562,2.039331445693969,0.3974137517227017,190.15094786682567,95.23120009964178,50,6.131543383598328,1.0135333953344996,2.016566772460937,0.4454170738647591,57.410891567793286,8.325558371811464,50,6.1701247072219845,1.0961603379781628,3.431035523414612,0.8270187449194095,8.415773316863186,5.102469467863446,50,0.014460487365722656,0.006371247752320883,2.6352907466888427,0.2954497653493542
10,0.5,200,235.29967355278936,182.3962205004089,50,0.7125801229476929,0.198893011128666,1.963751153945923,0.4171738821003523,227.24889016301816,183.1360998692855,50,16.407678170204164,2.944641584308986,1.9269782781600957,0.4453082142690309,62.45880719184285,13.103669787020156,50,15.796936182975768,2.628586305345736,3.4362862968444823,0.7587958593684547,7.153588632785838,4.929842341317346,50,0.04146415710449219,0.022373909422471177,2.489049963951111,0.13256334243867596
10,0.5,1000,205.69173582061464,99.08089357675436,50,3.8039436960220336,0.9485139562547292,2.1885207796096804,0.3935420573075358,193.97642792936213,92.69255711565144,50,44.541004061698914,5.9677072451207644,1.987484350204468,0.4361788910133359,59.07868079499767,7.462675765700042,50,40.74440577030182,4.837886295134338,3.494391713142395,0.8593400080783561,5.82689545317202,2.9759091920915317,50,0.08273699760437012,0.01948414076375265,2.336450734138489,0.055211409080290756
