n_active,sigma,K,IO+LS_mean,IO+LS_std,IO+LS_n,IO+LS_train_s_mean,IO+LS_train_s_std,IO+LS_eval_ms_mean,IO+LS_eval_ms_std,IO+SPO+_mean,IO+SPO+_std,IO+SPO+_n,IO+SPO+_train_s_mean,IO+SPO+_train_s_std,IO+SPO+_eval_ms_mean,IO+SPO+_eval_ms_std,CIL_mean,CIL_std,CIL_n,CIL_train_s_mean,CIL_train_s_std,CIL_eval_ms_mean,CIL_eval_ms_std
2,0.01,50,206.3897925225829,79.8124077598242,50,0.10899164676666259,0.0005629466349131298,1.2650459051132201,0.007184688156372922,196.2013438727042,78.55397150166986,50,3.9334672260284425,0.04249709818452524,1.26827938079834,0.0072718690022380615,57.38929683767461,7.287406407693026,50,3.872256851196289,0.04270824936988597,2.124370880126953,0.007052438793013036
2,0.01,200,184.3814071036581,50.9635473040518,50,0.43691975593566895,0.001284918933870693,1.2728611469268798,0.007251651901722366,171.00919568840303,47.340000174992504,50,10.644209818840027,0.06255110115414045,1.2732868242263793,0.007501443558939722,55.64735261645419,6.084266278975131,50,10.3254523563385,0.06622447631433576,2.128702459335327,0.006248296608364011
2,0.01,1000,209.54207552811974,85.42777505162871,50,2.1976590538024903,0.03319593965653245,1.278775691986084,0.03505378246394259,188.1171225627069,75.93037336671478,50,27.75110611438751,0.14528770912441327,1.2728313302993775,0.008188747640658562,55.76229329965125,6.389556429022254,50,25.854453368186952,0.12107103973605275,2.1354087018966674,0.008606621065947395
2,0.1,50,182.02753242085026,41.38098498921207,50,0.10986995697021484,0.0012398459085024456,1.2797173833847046,0.013848125096467444,170.87019520214133,38.451681921414036,50,3.960793333053589,0.045800147208784184,1.2789923715591431,0.01281870931748859,53.981574948826285,3.527103454251063,50,3.897190823554993,0.029320503019914304,2.1491698455810546,0.01735371710044617
2,0.1,200,211.00834333325184,77.18921890152924,50,0.4386374235153198,0.0028548872522601693,1.2857211017608643,0.01756299902421058,198.50114736620105,76.93309281079006,50,10.705177006721497,0.07254977989625364,1.2749587726593017,0.008979266997623407,56.93418327283953,6.859728995973564,50,10.391534628868103,0.07391390026618623,2.144259142875671,0.03028372557602248
2,0.1,1000,198.60548892210812,68.62782158837412,50,2.194059281349182,0.00896558446006543,1.2784463310241698,0.00977215241993666,179.19473727318888,59.68878611025635,50,27.81450364112854,0.16077706160838795,1.281195912361145,0.031090969284428706,55.36797588208472,6.652781634219028,50,25.880945744514467,0.1119486724704756,2.139893217086792,0.008590198076032797
2,0.5,50,186.28689802723272,51.5134107823074,50,0.1092585277557373,0.0007004275758561438,1.2767737913131714,0.009690341161267798,176.8720369705429,49.00525412593766,50,3.955797233581543,0.044574624123043353,1.2763565683364868,0.009095692085122549,55.28219332423968,4.050801289105336,50,3.8868168020248413,0.03520356979665552,2.1355700302124023,0.009502321611075568
2,0.5,200,192.54498457509868,58.64310999332888,50,0.436888108253479,0.0025829790571172554,1.2775750589370727,0.007958137254282136,177.92444366762666,57.44329144862044,50,10.708376760482787,0.06402529200481724,1.2781346940994263,0.010487981060035232,55.72843162704466,4.8944542920074765,50,10.363414816856384,0.04865114305952879,2.143632574081421,0.04615492362945823
2,0.5,1000,199.41993251389857,51.78423047116108,50,2.147057728767395,0.03762124074208462,1.2461025094985962,0.015310468564059902,175.8634823480514,46.25936383343754,50,27.241276597976686,0.2407921775523295,1.247475390434265,0.014641645361818372,56.708384627299786,5.2373624472969125,50,25.346430439949035,0.20106724892421138,2.0868374729156494,0.017948002805742064
5,0.01,50,187.20118487025178,85.91968059395836,50,0.10763220310211181,0.0019300048071028543,1.256686248779297,0.013979786099707918,177.47729571106927,82.68413265628017,50,3.8849552392959597,0.05301059088940726,1.2612930154800415,0.035583984296263665,55.925582457002044,9.186608320973564,50,3.8258291339874266,0.01779358665747394,2.095262861251831,0.01646241700592367
5,0.01,200,202.36806949144957,71.83857009887178,50,0.43614585876464845,0.006145955146952544,1.2667547130584718,0.019008691076043426,190.35663804712695,68.99628027508308,50,10.616084570884704,0.1100157192456037,1.2697509813308716,0.017669279364254137,55.96031768046188,5.756620197399891,50,10.285056500434875,0.09880794852091875,2.119282393455505,0.03885456835611718
5,0.01,1000,189.58407599310732,66.63318006236501,50,2.2096788835525514,0.03021149283341535,1.2925668859481811,0.040052604264548555,170.20650093888383,59.299768618268665,50,28.128925700187683,0.260624327508941,1.2885595703125,0.016244157262787204,55.1595081200488,5.346272970502097,50,26.165502548217773,0.28975534592002405,2.1509722805023195,0.030248966343454576
5,0.1,50,206.25381024034058,98.74552292226772,50,0.11054576396942138,0.0004045585177719557,1.2945114803314208,0.01889415842154096,191.54513575889501,90.78868019977035,50,4.00403938293457,0.021042578688483568,1.2937801885604858,0.007268351878281432,57.862048084218976,10.762752017457244,50,3.9469445180892944,0.04459008777503138,2.162326302528381,0.047936999238480646
5,0.1,200,204.8210899508213,84.30372288766917,50,0.4353197145462036,0.006661622548045846,1.2710149526596068,0.01591342278977284,191.35960960792315,76.70895537512887,50,10.678916969299316,0.10941364150557771,1.275628113746643,0.01621475407309195,56.94156801945847,8.104014285058422,50,10.357953782081603,0.10384479134235959,2.129827170372009,0.04904609196080351
5,0.1,1000,204.33833720521096,89.49522717931394,50,2.175731635093689,0.022884370536841597,1.2774192094802856,0.04399945052435062,185.05464663870697,77.60354694245153,50,27.78177785873413,0.19987508324988823,1.2709679698944092,0.015262921665966154,56.244487413533726,6.820448044322285,50,25.81636734008789,0.185023120031247,2.1233773326873777,0.025016232349489544
5,0.5,50,203.3641439076989,85.01557034672193,50,0.1087253999710083,0.002002847638741103,1.2619462823867797,0.014878553144221346,193.8075144749055,79.3270871475061,50,3.921213397979736,0.04481451357041539,1.2669120931625366,0.015625506659002763,57.92117034639715,9.124404737075862,50,3.8543815088272093,0.034930028559199286,2.1235821437835694,0.03794721895619212
5,0.5,200,222.04716990565817,115.42919211268917,50,0.43138168811798094,0.0069252186907048825,1.2684721326828003,0.016213638382771487,208.11136743803087,109.87079507273069,50,10.62803572654724,0.11406729343107819,1.268646297454834,0.0156201868779304,59.73182628437551,11.24109804913867,50,10.293691711425781,0.09977740964194012,2.1165035915374757,0.040256904870444914
5,0.5,1000,195.88729684732888,85.19316350595368,50,2.179906005859375,0.022043905728245168,1.2739124345779418,0.019285519573230218,175.13349156513587,74.62394873077189,50,27.842347698211668,0.22973177495029348,1.2770829391479492,0.01636019919313717,57.9585892910628,7.563487603043605,50,25.89279449939728,0.245701748020507,2.125170736312866,0.02276115795563107
10,0.01,50,204.6668939776224,103.08741665495819,50,0.112595477104187,0.0018603347511043575,1.3158149528503418,0.01680390294810361,197.41712315001845,99.03247711259931,50,4.090979514122009,0.04898850378952342,1.3225629425048828,0.014835434706923282,55.92302931530085,7.3847783197334875,50,4.0013330984115605,0.042432671687306876,2.1913644742965697,0.03966698829863352
10,0.01,200,202.01912128047232,78.58776980829157,50,0.4490862083435059,0.0063231993371384255,1.3149393749237062,0.020147655180741752,193.5705949000434,75.98454927813542,50,11.041269998550415,0.1262305106412063,1.316470103263855,0.015173953374796715,56.69600168774268,7.924703233907947,50,10.664119844436646,0.10659856224214045,2.184069585800171,0.024956955615906978
10,0.01,1000,217.47246306881007,129.14896308095987,50,2.2971001720428466,0.05674437844882255,1.3370365238189696,0.03407004920511146,206.862642834937,124.90553115513632,50,29.16915543079376,0.41558667753541245,1.3382846212387085,0.023253388045208115,57.126334579815264,12.426972406830474,50,27.05942440032959,0.3987707295164549,2.232150926589966,0.048942144228578476
10,0.1,50,225.51060256292115,119.27830379250051,50,0.11531621932983399,0.004591575443063759,1.3590295600891114,0.03708472657126184,215.0710765405864,112.49011065828113,50,4.180192623138428,0.09846343324793483,1.3631708240509033,0.06095468313014686,57.3432211935056,9.17321834064454,50,4.104578886032105,0.10379987410016042,2.2577576208114625,0.0704784543428338
10,0.1,200,235.4767982324737,172.3421317393558,50,0.5039405298233032,0.11696801189457105,1.4607781171798706,0.26309439942167695,228.76785115968366,170.7526239139207,50,12.166742463111877,1.6525476055352053,1.4548869371414184,0.25570185263112843,58.76059309867849,9.40010218934495,50,11.804134402275086,1.7111460031624348,2.4337609720230104,0.39641054088778926
10,0.1,1000,228.30898193330674,144.11069120725676,50,3.5627271223068235,0.9020836683916903,2.017850751876831,0.38164896099867895,213.87643617594705,132.52380840762058,50,44.05017733097076,6.2333746138138375,2.008378367424011,0.4203843168857463,59.64157916373283,11.174844754295485,50,40.24527976512909,5.212702823845956,3.508305506706238,0.829573016101773
10,0.5,50,197.9911985648938,98.16251239708339,50,0.1791566038131714,0.05512105294615628,2.0393314456939695,0.39741375172270177,190.15094786682567,95.23120009964178,50,6.131543383598328,1.0135333953344996,2.0165667724609375,0.44541707386475915,57.410891567793286,8.325558371811464,50,6.1701247072219845,1.0961603379781628,3.4310355234146117,0.8270187449194095
10,0.5,200,235.29967355278936,182.3962205004089,50,0.7125801229476929,0.19889301112866603,1.963751153945923,0.41717388210035233,227.24889016301816,183.1360998692855,50,16.407678170204164,2.944641584308986,1.9269782781600953,0.44530821426903094,62.45880719184285,13.103669787020156,50,15.796936182975768,2.628586305345736,3.4362862968444823,0.7587958593684547
10,0.5,1000,205.69173582061464,99.08089357675435,50,3.8039436960220336,0.9485139562547292,2.1885207796096804,0.39354205730753583,193.97642792936213,92.69255711565143,50,44.541004061698914,5.9677072451207644,1.9874843502044677,0.4361788910133359,59.07868079499767,7.462675765700042,50,40.74440577030182,4.837886295134338,3.494391713142395,0.8593400080783561
